Name:	cp
NStgid:	4589
NSpid:	4589
NSsid:	23041
State:	R (running)
Tgid:	4589
Pid:	4589
PPid:	23041
TracerPid:	0
Uid:	0	0	0	0
Gid:	0	0	0	0
FDSize:	256
Groups:	0 
VmPeak:	  122100 kB
VmSize:	  122100 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	     720 kB
VmRSS:	     720 kB
VmData:	     224 kB
VmStk:	     132 kB
VmExe:	     140 kB
VmLib:	    2584 kB
VmPTE:	      72 kB
VmSwap:	       0 kB
Threads:	1
SigQ:	0/127576
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000000000000
SigCgt:	0000000180000000
CapInh:	0000000000000000
CapPrm:	0000001fffffffff
CapEff:	0000001fffffffff
CapBnd:	0000001fffffffff
Seccomp:	0
Cpus_allowed:	ffff
Cpus_allowed_list:	0-15
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	1
nonvoluntary_ctxt_switches:	1
